ID_Pengguna;Nama;NoTelp;Email;Alamat;Domisili;Latitude;Longitude;Tanggal_Bergabung
1;Drajat Waluyo;+62 (0683) 647-5883;[email];"Gg. Dipenogoro No. 242
Bandar Lampung, LA 14627";Salatiga;-71.3428585;-85.015432;2020-04-05
2;Langgeng Firgantoro;+62 (0659) 062 7478;[email];"Jl. R.E Martadinata No. 243
Cilegon, JA 70254";Pagaralam;-75.324034;[phone];2021-12-11
3;Asmadi Prasetya;[phone];[email];"Gang Jayawijaya No. 374
Binjai, Kalimantan Barat 55415";Kota Administrasi Jakarta Utara;3.147399;-91.798038;2021-08-05
4;Cemplunk Yuliarti;[phone];[email];"Gang Rajawali Timur No. 352
Dumai, YO 67743";Binjai;-11.218322;54.232707;2020-05-11
5;Icha Oktaviani;[phone];[email];"Gg. Kutai No. 82
Kota Administrasi Jakarta Utara, Riau 65110";Pagaralam;88.0739265;-159.779331;2023-10-28
6;Jono Pranowo;+62 (0009) 476 5425;[email];"Jalan Dr. Djunjunan No. 677
Banjarmasin, MA 50978";Tanjungbalai;24.316727;92.226408;2023-07-13
7;Julia Wahyudin;[phone];[email];"Gang Gedebage Selatan No. 78
Banjarbaru, Kalimantan Barat 91683";Palembang;-17.774364;-39.798436;2024-02-04
8;Uchita Namaga;[phone];[email];"Jl. Suryakencana No. 69
Sabang, Papua 53877";Tegal;58.317420;-137.941332;2024-04-22
9;Fitriani Nugroho;080 539 5161;[email];"Jalan Sukajadi No. 75
Cilegon, Sumatera Barat 25128";Bogor;-56.625629;-91.810477;2024-02-15
10;Opung Hartati;[phone];[email];"Gg. Waringin No. 0
Batam, Riau 28252";Makassar;-38.884393;56.212517;2024-02-05
11;Najam Purwanti;[phone];[email];"Gang BKR No. 938
Pariaman, KR 93260";Bekasi;76.592802;-78.477817;2020-01-29
12;Tugiman Tamba;+62 (72) 044-1500;[email];"Gang Suryakencana No. 70
Bima, GO 57083";Sungai Penuh;22.7242955;-34.755480;2020-06-05
13;Kamila Prabowo;[phone];[email];"Jl. K.H. Wahid Hasyim No. 5
Lhokseumawe, MU 33506";Bandung;68.071468;-11.045313;2021-09-15
14;Raden Dongoran;[phone];[email];"Jl. Suryakencana No. 407
Sabang, BE 99076";Ambon;1.9450585;-62.469838;2023-10-03
15;Syahrini Pertiwi;[phone];[email];"Jalan Otto Iskandardinata No. 9
Ambon, Kalimantan Tengah 01889";Surakarta;12.823825;-28.268218;2022-05-25
16;Paulin Samosir;[phone];[email];"Jalan K.H. Wahid Hasyim No. 18
Palu, Maluku 12867";Pagaralam;34.8749365;-126.924296;2021-07-03
17;Warsa Haryanto;0803187677;[email];"Gang Cempaka No. 4
Kota Administrasi Jakarta Barat, RI 92451";Mojokerto;-3.705052;-134.834213;2024-04-01
18;Ina Prakasa;(0776) 148 8879;[email];"Gang Jakarta No. 8
Denpasar, Sumatera Barat 08373";Bandar Lampung;9.2309535;11.446527;2020-05-11
19;Luwes Hutapea;+62 (0824) 851 2765;[email];"Jl. Pasirkoja No. 1
Kota Administrasi Jakarta Barat, NT 24005";Salatiga;-77.1008675;125.294734;2021-05-06
20;Luthfi Rahmawati;+62 (0819) 295-0280;[email];"Gang Ir. H. Djuanda No. 28
Lhokseumawe, Sulawesi Utara 19506";Kota Administrasi Jakarta Utara;2.1367985;143.476567;2021-02-18
21;Bakti Simanjuntak;083 529 9745;[email];"Jl. H.J Maemunah No. 18
Samarinda, Sumatera Barat 60497";Pontianak;-78.916503;27.306952;2024-02-03
22;Titin Prakasa;[phone];[email];"Jalan Indragiri No. 855
Kotamobagu, SG 53679";Bima;5.364919;4.602394;2022-01-24
23;Olga Novitasari;[phone];[email];"Gg. Kiaracondong No. 7
Bengkulu, Sumatera Barat 83844";Ternate;82.535344;47.918863;2020-07-04
24;Ira Padmasari;[phone];[email];"Gg. Raya Ujungberung No. 20
Bitung, PB 29355";Depok;71.221065;[phone];2021-04-08
25;Jamalia Anggriawan;[phone];[email];"Jl. Tubagus Ismail No. 6
Padang Sidempuan, PB 63791";Tegal;-10.178021;34.189683;2023-07-23
26;Ilyas Suryono;0842124898;[email];"Gg. Cempaka No. 065
Padang, SN 40024";Padang;-77.0829115;-68.960206;2023-06-17
27;Yono Hakim;[phone];[email];"Jalan Wonoayu No. 192
Padang Sidempuan, Jawa Barat 00143";Kota Administrasi Jakarta Barat;-79.016880;82.684785;2023-09-29
28;Kamal Saefullah;+62 (0611) 319-2590;[email];"Gang Dr. Djunjunan No. 8
Cirebon, Sumatera Selatan 48702";Sibolga;62.3145775;75.008593;2022-10-12
29;Garang Pradipta;0878823098;[email];"Jalan Pelajar Pejuang No. 38
Padang, DKI Jakarta 43161";Tanjungbalai;-57.025093;[phone];2023-11-21
30;Kenzie Hardiansyah;[phone];[email];"Gang Gedebage Selatan No. 723
Kota Administrasi Jakarta Pusat, Papua 83994";Sabang;3.687847;[phone];2021-01-12
31;Adikara Mangunsong;[phone];[email];"Gang Dipatiukur No. 850
Denpasar, Jawa Tengah 05331";Blitar;-29.743617;-[phone];2022-06-10
32;Zulfa Nurdiyanti;[phone];[email];"Jl. Suniaraja No. 175
Cilegon, SS 63242";Binjai;87.6892215;86.975483;2023-08-15
33;Jabal Zulaika;[phone];[email];"Jalan Sukajadi No. 73
Kupang, BB 43577";Lubuklinggau;-20.3801085;-39.900016;2021-05-28
34;Cawuk Hakim;[phone];[email];"Jalan Dr. Djunjunan No. 595
Bau-Bau, ST 46250";Sawahlunto;-69.4189175;25.615782;2021-01-12
35;Nadia Hariyah;[phone];[email];"Gang R.E Martadinata No. 83
Kota Administrasi Jakarta Timur, Kalimantan Utara 05310";Sukabumi;-54.555291;10.130659;2020-05-31
36;Respati Wibisono;(0166) 828-1409;[email];"Jl. Jamika No. 8
Palopo, JK 77647";Jambi;52.090492;167.698102;2022-12-11
37;Prasetyo Uyainah;+62 (38) 278 3280;[email];"Jalan Moch. Toha No. 409
Bukittinggi, AC 12449";Surakarta;25.7654115;71.797892;2021-09-26
38;Edi Megantara;(0017) 658 8293;[email];"Jalan R.E Martadinata No. 898
Salatiga, BE 90428";Surakarta;-59.3765655;-34.598840;2023-05-02
39;Kunthara Megantara;+62 (76) 720-4309;[email];"Gang Jamika No. 4
Bogor, KB 77574";Bukittinggi;57.735515;3.073238;2022-01-05
40;Bakiono Melani;+62 (73) 109-2874;[email];"Jalan Dr. Djunjunan No. 185
Kotamobagu, MA 25708";Tangerang;27.627799;47.888854;2021-05-24
